'h',55.981689453125,72.08447265625
'e',71.755126953125,120.202880859375
'r',71.94140625,97.123779296875
Key.space,71.94140625,72.2939453125
'l',168.295654296875,71.842041015625
'o',175.74560546875,56.199462890625
'v',47.537109375,79.98583984375
'e',47.537109375,95.9013671875
Key.space,103.931884765625,80.060546875
'h',80.01025390625,87.986572265625
'i',80.01025390625,79.966064453125
'm',152.3740234375,72.0419921875
Key.space,167.89892578125,71.821044921875
'h',175.943603515625,79.623291015625
'e',103.94189453125,87.748046875
Key.space,95.856201171875,79.8115234375
'e',88.756103515625,87.61669921875
'n',135.830322265625,96.046630859375
'd',152.0009765625,96.2744140625
'e',119.3525390625,72.744384765625
'd',55.20556640625,95.423583984375
Key.space,55.20556640625,72.26806640625
'u',168.50927734375,79.40869140625
'p',191.605712890625,63.9541015625
Key.space,48.25244140625,64.267822265625
'f',80.0341796875,88.026611328125
'a',71.5595703125,88.50439453125
'l',71.5595703125,72.397216796875
'l',128.27001953125,63.896484375
'i',152.05224609375,48.421630859375
'n',103.77294921875,81.42041015625
'g',55.376220703125,71.368408203125
Key.space,55.376220703125,72.486328125
'i',136.241455078125,71.96484375
'n',103.920654296875,71.584228515625
Key.space,143.75,56.5234375
'l',176.51025390625,80.900146484375
'o',56.416015625,72.4150390625
'v',64.031982421875,95.755859375
'e',79.87939453125,96.167724609375
Key.space,79.87939453125,88.149169921875
'w',71.682373046875,103.014404296875
'i',71.682373046875,87.912109375
't',119.966796875,88.070068359375
'h',96.06640625,48.11865234375
Key.space,135.422607421875,88.947998046875
'h',144.338134765625,71.840576171875
'e',56.083740234375,112.657470703125
'r',56.083740234375,95.663330078125
'.',103.5654296875,112.0458984375
'B',250.287109375,38.327392578125
Key.shift_r,250.287109375,496.794677734375
'B',13.346923828125,167.9658203125
Key.shift_r,13.346923828125,253.045654296875
'u',519.80322265625,88.1455078125
't',151.97900390625,79.576416015625
Key.space,87.527587890625,88.3681640625
'i',191.920166015625,88.78125
't',128.61767578125,81.195068359375
Key.space,103.97607421875,64.1123046875
'i',144.06787109375,88.097412109375
's',88.376220703125,96.11669921875
Key.space,88.376220703125,80.422607421875
'i',192.379150390625,79.70361328125
'm',160.12060546875,71.442626953125
'p',192.582763671875,71.782958984375
'o',159.276611328125,80.05078125
'r',104.017333984375,64.620361328125
't',144.0341796875,87.559814453125
'a',192.08935546875,135.3974609375
'n',183.70556640625,120.4423828125
't',167.67724609375,249.2763671875
Key.space,600.267333984375,88.520751953125
't',72.578125,88.105712890625
'o',72.578125,87.09130859375
Key.space,199.442138671875,71.994873046875
'k',151.765625,79.853759765625
'n',120.12548828125,72.3173828125
'o',160.49462890625,71.78515625
'w',127.462890625,96.119140625
Key.space,105.05615234375,86.91357421875
't',55.507568359375,95.83984375
'h',55.507568359375,79.758544921875
'i',184.145263671875,72.48974609375
's',127.947021484375,81.058837890625
"','",88.117431640625,80.267333984375
Key.space,159.78173828125,64.614501953125
't',80.50390625,96.62548828125
'o',80.50390625,71.344482421875
Key.space,135.790771484375,80.091064453125
'k',151.563232421875,72.072021484375
'n',112.357177734375,64.309814453125
'o',72.102783203125,80.104736328125
'w',72.102783203125,79.3662109375
Key.space,87.386474609375,72.302734375
'y',47.544921875,96.119873046875
'o',47.544921875,72.581787109375
'u',175.76220703125,65.04345703125
'r',88.089599609375,88.59375
Key.space,96.5576171875,71.671142578125
'r',151.571533203125,80.069091796875
'o',88.06005859375,56.44873046875
'o',80.02783203125,87.97802734375
't',80.02783203125,87.865966796875
's',183.71630859375,88.556884765625
'.',112.556884765625,88.0751953125
Key.space,200.337158203125,55.21630859375
Key.shift_r,55.6826171875,127.3818359375
'o',183.978759765625,64.377197265625
Key.space,152.23193359375,71.7666015625
'k',144.12841796875,71.525390625
'n',112.031494140625,72.000732421875
'o',143.85009765625,71.87255859375
'w',71.89208984375,88.021484375
Key.space,71.89208984375,79.91943359375
'w',88.089599609375,72.5009765625
'h',47.21484375,79.13671875
'e',104.022705078125,112.960693359375
'r',80.036376953125,113.0400390625
'e',72.12060546875,88.29443359375
Key.space,72.12060546875,88.568359375
'y',40.33740234375,64.803955078125
'o',40.33740234375,79.79736328125
'u',191.732177734375,72.25927734375
Key.space,47.6767578125,79.634521484375
's',47.6767578125,112.372314453125
't',144.41845703125,104.0205078125
'a',80.58984375,112.33251953125
'r',80.58984375,79.781005859375
't',79.71875,87.622802734375
'e',79.71875,88.545654296875
'd',168.101806640625,89.099365234375
Key.space,104.085693359375,80.164794921875
'a',79.342041015625,119.99072265625
's',79.342041015625,88.72265625
Key.space,112.013916015625,80.5458984375
'a',104.654296875,104.139892578125
Key.space,112.15185546875,63.536865234375
'p',71.918212890625,103.587646484375
'e',55.597412109375,104.073974609375
'r',55.597412109375,72.499755859375
's',55.625244140625,96.172607421875
'o',55.625244140625,72.8095703125
'n',136.60302734375,72.0419921875
'.',208.485595703125,79.002685546875
Key.space,198.921142578125,72.6923828125
'I',120.036865234375,79.999267578125
Key.shift_r,120.036865234375,256.036865234375
'f',264.000244140625,63.725830078125
Key.space,120.222900390625,72.24169921875
'n',88.24169921875,63.443603515625
'o',191.31884765625,79.99609375
't',63.671630859375,71.773193359375
"','",63.671630859375,72.619384765625
Key.space,144.4501953125,71.787353515625
'y',95.97119140625,87.6806640625
'o',95.854736328125,47.646728515625
'u',135.772216796875,71.969970703125
'r',79.43408203125,87.39111328125
Key.space,79.43408203125,63.586669921875
'o',159.231689453125,72.052490234375
'w',79.611572265625,95.6455078125
'n',79.611572265625,79.51953125
Key.space,151.30908203125,72.50439453125
'l',168.368896484375,72.50634765625
'i',168.530517578125,71.780029296875
'f',56.09423828125,95.74609375
'e',56.09423828125,79.962890625
Key.space,103.35400390625,80.03173828125
's',144.302001953125,63.970458984375
'e',135.7021484375,63.75927734375
'e',104.235107421875,72.292724609375
'm',88.308837890625,79.504638671875
's',95.533447265625,80.308349609375
Key.space,96.299072265625,79.484130859375
'u',240.7255859375,63.21728515625
'n',134.94482421875,87.984130859375
'r',87.42333984375,126.8876953125
'e',96.043212890625,104.041015625
'a',79.349609375,95.473876953125
'l',79.349609375,80.697265625
Key.space,152.560302734375,71.913818359375
't',56.036865234375,72.202880859375
'o',56.036865234375,55.876708984375
Key.space,136.322509765625,63.419189453125
'y',55.782958984375,63.7060546875
'o',55.782958984375,64.5009765625
'u',144.3974609375,48.30419921875
'.',216.194580078125,71.526123046875
Key.space,175.907958984375,56.275390625
Key.shift_r,144.974853515625,223.512451171875
'i',199.2373046875,63.747314453125
'k',127.91650390625,79.638916015625
'e',104.7802734375,78.7998046875
Key.space,119.059326171875,64.0009765625
'a',112.3349609375,88.039306640625
Key.space,96.043212890625,63.150390625
'p',247.908203125,95.51708984375
'u',64.650634765625,72.652099609375
'z',64.650634765625,72.332763671875
'z',119.5576171875,87.77197265625
'l',152.68798828125,111.38525390625
'e',183.21923828125,55.7470703125
'.',169.066650390625,95.015625
Key.space,222.75244140625,56.4384765625
Key.shift_r,175.776123046875,248.158203125
'i',8.0732421875,39.251708984375
'u',8.0732421875,55.344482421875
Key.backspace,351.703125,63.96484375
Key.backspace,136.625,78.97509765625
'i',199.19580078125,80.571533203125
'k',63.86474609375,71.789794921875
'e',63.86474609375,79.422607421875
Key.space,111.88330078125,47.602294921875
'y',104.99267578125,78.6572265625
'o',87.58154296875,46.84130859375
'u',160.319091796875,55.297607421875
Key.space,135.321044921875,80.04345703125
'h',31.578125,71.954833984375
'a',31.578125,127.95849609375
'v',32.214599609375,87.660400390625
'e',32.214599609375,87.999755859375
Key.space,95.98095703125,79.458984375
'm',103.591796875,56.50390625
'i',40.159423828125,63.291015625
's',40.159423828125,87.8046875
's',135.98486328125,87.925048828125
'e',135.3603515625,80.828857421875
'd',104.8818359375,71.576171875
Key.space,79.688720703125,80.097900390625
't',87.1181640625,104.362060546875
'h',87.1181640625,80.753173828125
'e',79.81396484375,87.75537109375
Key.space,79.81396484375,87.925048828125
'b',136.473388671875,63.652099609375
'e',86.907958984375,88.978515625
'g',136.481689453125,80.292236328125
'i',88.291748046875,71.615966796875
'n',151.95703125,63.82177734375
'n',119.474853515625,64.443603515625
'i',136.3095703125,64.5
'n',103.62158203125,71.901611328125
'g',72.911376953125,88.28662109375
Key.space,72.911376953125,71.6875
'o',151.409912109375,79.796142578125
'f',80.1376953125,88.108154296875
Key.space,80.1376953125,72.568359375
'a',104.694091796875,103.95166015625
Key.space,72.7763671875,80.889892578125
's',72.7763671875,95.9716796875
't',159.57763671875,87.892578125
'o',79.14306640625,87.10791015625
'r',79.14306640625,72.56298828125
'y',54.75341796875,62.7529296875
Key.space,54.75341796875,80.97509765625
'a',71.9501953125,104.138671875
'n',71.9501953125,73.287353515625
'd',184.384765625,95.869384765625
Key.space,143.410400390625,127.980224609375
'n',257.292724609375,86.9736328125
'o',182.82373046875,72.15478515625
'w',80.2646484375,88.19140625
Key.space,104.335205078125,71.93408203125
'u',255.83984375,79.634765625
Key.backspace,360.245361328125,63.742919921875
'y',95.777587890625,87.8408203125
'o',95.81689453125,79.609619140625
'u',152.253662109375,47.988525390625
Key.space,55.898193359375,79.8876953125
'a',80.482666015625,111.63916015625
'r',55.443115234375,119.816162109375
'e',72.359130859375,95.86669921875
Key.space,72.359130859375,56.12548828125
'i',143.79150390625,71.69873046875
'n',175.731689453125,57.31591796875
Key.space,168.5205078125,87.60009765625
't',71.4755859375,119.015625
'h',71.4755859375,79.974853515625
'e',47.7177734375,87.337158203125
Key.space,47.7177734375,80.03125
'm',95.963134765625,63.680908203125
'i',151.43896484375,56.3486328125
'd',120.84716796875,15.01220703125
'i',23.167236328125,24.474609375
Key.backspace,352.549560546875,63.5771484375
'd',151.724365234375,80.519287109375
'd',135.71533203125,40.1650390625
Key.backspace,264.080810546875,64.63525390625
'l',168.842041015625,88.183837890625
'e',104.177734375,86.84326171875
Key.space,94.81591796875,64.222412109375
'o',136.30322265625,71.746337890625
'f',72.368896484375,104.495849609375
Key.space,72.368896484375,72.39013671875
'i',129.019775390625,78.719970703125
't',110.72119140625,80.105224609375
"','",88.024658203125,80.7568359375
Key.space,87.81884765625,95.81982421875
't',87.81884765625,96.300537109375
'r',104.932861328125,127.93798828125
'y',104.932861328125,87.8212890625
'i',95.818603515625,55.880615234375
'n',95.0380859375,72.741455078125
'g',88.9033203125,71.681884765625
Key.space,87.917724609375,71.764892578125
't',87.700439453125,80.420654296875
'o',88.442626953125,71.987060546875
Key.space,143.564453125,56.450927734375
'u',127.852783203125,72.55126953125
'n',6.94970703125,63.618896484375
'd',6.94970703125,64.715576171875
'e',80.81689453125,112.229736328125
'r',295.030517578125,88.56396484375
's',176.79248046875,72.069580078125
't',103.438232421875,88.796142578125
'a',112.793212890625,103.994873046875
'n',119.407958984375,63.958740234375
'd',120.1455078125,87.48583984375
'.',119.513671875,104.000732421875
'C',208.658203125,119.196533203125
Key.shift_r,208.658203125,376.570556640625
Key.shift_r,56.26123046875,151.704345703125
'a',223.383544921875,119.78955078125
'r',159.819091796875,64.265625
'd',143.73779296875,112.901123046875
'a',95.868408203125,103.864501953125
'n',95.868408203125,71.91162109375
"""'""",256.398681640625,95.109130859375
's',135.814453125,87.594970703125
Key.space,87.583984375,95.583984375
'g',87.583984375,104.245361328125
'a',120.216552734375,119.994873046875
'z',160.019287109375,63.353271484375
'e',167.35205078125,88.892578125
Key.space,72.512939453125,88.5810546875
'c',72.512939453125,96.36962890625
'a',119.772216796875,112.196533203125
't',160.6787109375,80.604248046875
'c',88.275390625,103.853271484375
'h',88.275390625,88.0498046875
'e',96.021484375,47.7724609375
's',119.595947265625,32.22607421875
Key.space,79.410888671875,87.408935546875
'm',79.410888671875,127.82421875
'i',247.75390625,56.564453125
'n',112.17236328125,80.44677734375
'e',128.03125,71.99169921875
"','",96.11865234375,72.57958984375
Key.space,79.84033203125,87.80322265625
'a',79.84033203125,105.072509765625
'n',128.1748046875,96.25390625
'd',72.53515625,88.75732421875
Key.space,72.53515625,63.77880859375
Key.shift_r,72.613525390625,176.965087890625
Key.space,207.453857421875,88.6064453125
'c',79.873046875,104.012939453125
'b',8.007080078125,48.39013671875
'n',8.007080078125,48.513427734375
'a',8.007080078125,128.027099609375
Key.backspace,336.22314453125,24.204345703125
Key.backspace,71.831298828125,71.69140625
'n',472.674560546875,110.9970703125
';',279.022705078125,56.860595703125
';',72.859619140625,23.935791015625
Key.backspace,215.7265625,96.156494140625
Key.backspace,159.80810546875,72.51513671875
"""'""",167.886962890625,103.999755859375
't',143.997314453125,80.584716796875
Key.space,111.8671875,80.62646484375
'h',96.625244140625,96.150146484375
'e',55.96826171875,79.22412109375
'l',55.96826171875,111.450927734375
'p',151.688720703125,79.886962890625
Key.space,72.14306640625,87.147705078125
't',119.1083984375,144.007568359375
'h',88.9111328125,95.89892578125
'e',88.9111328125,79.951416015625
Key.space,119.099365234375,88.531005859375
'e',176.591796875,96.223876953125
'v',127.3798828125,72.53857421875
'i',80.5087890625,63.50732421875
'l',175.6708984375,79.92529296875
Key.space,160.62841796875,79.6826171875
's',63.5087890625,95.658203125
'm',63.5087890625,80.591796875
'i',168.23974609375,49.020751953125
'i',264.440673828125,104.39453125
Key.backspace,416.578369140625,63.4794921875
'l',96.632568359375,104.656494140625
'e',96.632568359375,95.42333984375
Key.space,72.345703125,80.257080078125
't',72.345703125,104.126220703125
'h',120.345947265625,63.44384765625
'a',63.5849609375,87.73974609375
't',56.228515625,88.09423828125
Key.space,56.228515625,79.867431640625
'p',176.347412109375,87.8642578125
'u',215.95068359375,79.703369140625
'l',256.014404296875,64.1044921875
'l',120.311767578125,63.238525390625
's',95.443359375,71.93798828125
Key.space,103.909423828125,64.209228515625
'u',136.563720703125,97.41015625
'p',112.4208984375,79.419189453125
Key.space,167.07666015625,87.908935546875
't',87.672607421875,103.7373046875
'h',87.672607421875,88.361083984375
'w',8.070068359375,55.517578125
'e',8.070068359375,71.5595703125
Key.space,79.498779296875,80.833984375
'c',88.830322265625,103.427490234375
'o',111.478759765625,47.784423828125
Key.backspace,160.1044921875,56.04248046875
Key.backspace,127.93212890625,56.578125
Key.backspace,120.03857421875,56.285400390625
